,com.sun.enterprise.glassfish.bootstrap.OSGiGlassFishRuntimeBuilder,com.sun.enterprise.glassfish.bootstrap.OSGiFrameworkLauncher,org.glassfish.embeddable.spi.RuntimeBuilder,com.sun.enterprise.glassfish.bootstrap.Constants,com.sun.enterprise.glassfish.bootstrap.ASMainHelper,org.glassfish.embeddable.GlassFishException,org.glassfish.embeddable.BootstrapProperties,org.glassfish.embeddable.GlassFishRuntime,com.sun.enterprise.glassfish.bootstrap.GlassFishMain,org.glassfish.embeddable.CommandRunner,org.glassfish.embeddable.GlassFishProperties,org.glassfish.embeddable.Deployer,org.glassfish.embeddable.GlassFish,com.sun.enterprise.glassfish.bootstrap.Util,org.glassfish.embeddable.CommandResult,com.sun.enterprise.glassfish.bootstrap.ASMain,com.sun.enterprise.glassfish.bootstrap.EmbeddedOSGiGlassFishRuntimeBuilder,com.sun.enterprise.glassfish.bootstrap.StartupContextUtil,com.sun.enterprise.glassfish.bootstrap.SingleHK2Factory,com.sun.enterprise.glassfish.bootstrap.ClassPathBuilder,com.sun.enterprise.glassfish.bootstrap.ExtensibleClassLoader,com.sun.enterprise.glassfish.bootstrap.Configurator,com.sun.enterprise.glassfish.bootstrap.ASMainOSGi,com.sun.enterprise.glassfish.bootstrap.ASMainKnopflerFish,com.sun.enterprise.glassfish.bootstrap.ASMainEquinox,com.sun.enterprise.glassfish.bootstrap.AutoProcessor,com.sun.enterprise.glassfish.bootstrap.GFRepository,com.sun.enterprise.glassfish.bootstrap.GFModuleDefinition,com.sun.enterprise.glassfish.bootstrap.EmbeddedMain,com.sun.enterprise.glassfish.bootstrap.MaskingClassLoader,com.sun.enterprise.glassfish.bootstrap.StaticGlassFishRuntimeBuilder,com.sun.enterprise.glassfish.bootstrap.StaticGlassFishRuntime,com.sun.enterprise.glassfish.bootstrap.JarUtil,com.sun.enterprise.glassfish.bootstrap.GlassFishImpl,com.sun.enterprise.glassfish.bootstrap.ASMainStatic,com.sun.enterprise.glassfish.bootstrap.Rejar,com.sun.enterprise.glassfish.bootstrap.ASMainNonOSGi,com.sun.enterprise.glassfish.bootstrap.ConfiguratorImpl,com.sun.enterprise.glassfish.bootstrap.GlassFishMainActivator,com.sun.enterprise.glassfish.bootstrap.ProxyModule,com.sun.enterprise.glassfish.bootstrap.ASEmbedded,com.sun.enterprise.glassfish.bootstrap.UberMain,com.sun.enterprise.glassfish.bootstrap.ASMainFelix
com.sun.enterprise.glassfish.bootstrap.OSGiGlassFishRuntimeBuilder,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity
com.sun.enterprise.glassfish.bootstrap.OSGiFrameworkLauncher,1.0,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity
org.glassfish.embeddable.spi.RuntimeBuilder,1.0,Infinity,0.0,Infinity,4.0,Infinity,Infinity,1.0,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,5.0,6.0,6.0,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,4.0,2.0,6.0
com.sun.enterprise.glassfish.bootstrap.Constants,1.0,Infinity,Infinity,0.0,1.0,Infinity,Infinity,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,1.0,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,Infinity,Infinity,Infinity,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,1.0
com.sun.enterprise.glassfish.bootstrap.ASMainHelper,1.0,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,Infinity,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,2.0,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,2.0
org.glassfish.embeddable.GlassFishException,1.0,Infinity,1.0,Infinity,4.0,0.0,Infinity,1.0,2.0,Infinity,Infinity,1.0,1.0,Infinity,Infinity,3.0,1.0,Infinity,Infinity,Infinity,Infinity,1.0,5.0,6.0,6.0,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,1.0,Infinity,1.0,Infinity,Infinity,Infinity,1.0,2.0,Infinity,4.0,2.0,6.0
org.glassfish.embeddable.BootstrapProperties,1.0,Infinity,1.0,Infinity,3.0,Infinity,0.0,1.0,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,5.0,5.0,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,Infinity,3.0,2.0,5.0
org.glassfish.embeddable.GlassFishRuntime,1.0,Infinity,1.0,Infinity,3.0,Infinity,Infinity,0.0,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,5.0,5.0,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,Infinity,3.0,1.0,5.0
com.sun.enterprise.glassfish.bootstrap.GlassFishMain,3.0,Infinity,Infinity,Infinity,2.0,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,4.0,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,4.0
org.glassfish.embeddable.CommandRunner,3.0,Infinity,3.0,Infinity,3.0,Infinity,Infinity,2.0,1.0,0.0,Infinity,Infinity,1.0,Infinity,Infinity,2.0,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,5.0,5.0,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,2.0,Infinity,1.0,Infinity,Infinity,Infinity,1.0,2.0,Infinity,3.0,1.0,5.0
org.glassfish.embeddable.GlassFishProperties,2.0,Infinity,2.0,Infinity,3.0,Infinity,Infinity,1.0,1.0,Infinity,0.0,Infinity,Infinity,Infinity,Infinity,2.0,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,5.0,5.0,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,Infinity,3.0,2.0,5.0
org.glassfish.embeddable.Deployer,3.0,Infinity,3.0,Infinity,3.0,Infinity,Infinity,2.0,1.0,Infinity,Infinity,0.0,1.0,Infinity,Infinity,2.0,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,5.0,5.0,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,2.0,Infinity,1.0,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,3.0,2.0,5.0
org.glassfish.embeddable.GlassFish,2.0,Infinity,2.0,Infinity,3.0,Infinity,Infinity,1.0,1.0,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,2.0,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,5.0,5.0,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,1.0,Infinity,1.0,Infinity,Infinity,Infinity,Infinity,1.0,Infinity,3.0,1.0,5.0
com.sun.enterprise.glassfish.bootstrap.Util,2.0,Infinity,Infinity,Infinity,1.0,Infinity,Infinity,Infinity,1.0,Infinity,Infinity,Infinity,Infinity,0.0,Infinity,2.0,Infinity,Infinity,1.0,Infinity,Infinity,Infinity,1.0,2.0,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,1.0,1.0,Infinity,2.0,Infinity,1.0,Infinity,Infinity,Infinity,2.0,Infinity,2.0
org.glassfish.embeddable.CommandResult,4.0,Infinity,4.0,Infinity,3.0,Infinity,Infinity,3.0,1.0,1.0,Infinity,Infinity,2.0,Infinity,0.0,2.0,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,5.0,5.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,3.0,Infinity,2.0,Infinity,Infinity,Infinity,1.0,3.0,Infinity,3.0,1.0,5.0
com.sun.enterprise.glassfish.bootstrap.ASMain,2.0,Infinity,Infinity,Infinity,1.0,Infinity,Infinity,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,3.0,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,Infinity,3.0
